country,latitude,longitude
Lesotho,-29.609988,28.233608
Liberia,6.428055,-9.429499
Madagascar,-18.766947,46.869107
Malawi,-13.254308,34.301525
Mali,17.570692,-3.996166
Mauritania,21.00789,-10.940835
Mauritius,-20.348404,57.552152
Mayotte,-12.8275,45.166244
Morocco,31.791702,-7.09262
Mozambique,-18.665695,35.529562
Namibia,-22.95764,18.49041
Niger,17.607789,8.081666
Nigeria,9.081999,8.675277
Oman,21.512583,55.923255
Pakistan,30.375321,69.345116
Qatar,25.354826,51.183884
Réunion,-21.115141,55.536384
Rwanda,-1.940278,29.873888
Saudi Arabia,23.885942,45.079162
Senegal,14.497401,-14.452362
Seychelles,-4.679574,55.491977
Sierra Leone,8.460555,-11.779889
Somalia,5.152149,46.199616
South Africa,-30.559482,22.937506
Swaziland,-26.522503,31.465866
Tanzania,-6.369028,34.888822
Togo,8.619543,0.824782
Tunisia,33.886917,9.537499
Uganda,1.373333,32.290275
United Arab Emirates,23.424076,53.847818
Yemen,15.552727,48.516388
Zambia,-13.133897,27.849332
Zimbabwe,-19.015438,29.154857
Afghanistan,33.93911,67.709953
Australia,-25.274398,133.775136
Bangladesh,23.684994,90.356331
Bhutan,27.514162,90.433601
British Indian Ocean Territory,-6.343194,71.876519
Cambodia,12.565679,104.990963
China,35.86166,104.195397
Cook Islands,-21.236736,-159.777671
Fiji,-16.578193,179.414413
French Polynesia,-17.679742,-149.406843
Guam,13.444304,144.793731
India,20.593684,78.96288
Indonesia,-0.789275,113.921327
Japan,36.204824,138.252924
Kazakhstan,48.019573,66.923684
Kiribati,-3.370417,-168.734039
Kyrgyzstan,41.20438,74.766098
Malaysia,4.210484,101.975766
Maldives,3.202778,73.22068
Marshall Islands,7.131474,171.184478
Mongolia,46.862496,103.846656
Nauru,-0.522778,166.931503
Nepal,28.394857,84.124008
New Caledonia,-20.904305,165.618042
New Zealand,-40.900557,174.885971
Norfolk Island,-29.040835,167.954712
Northern Mariana Islands,17.33083,145.38469
Palau,7.51498,134.58252
Papua New Guinea,-6.314993,143.95555
Philippines,12.879721,121.774017
Samoa,-13.759029,-172.104629
Singapore,1.352083,103.819836
Solomon Islands,-9.64571,160.156194
Sri Lanka,7.873054,80.771797
Taiwan,23.69781,120.960515
Tajikistan,38.861034,71.276093
Thailand,15.870032,100.992541
Tonga,-21.178986,-175.198242
Turkmenistan,38.969719,59.556278
Tuvalu,-7.109535,177.64933
Uzbekistan,41.377491,64.585262
Vanuatu,-15.376706,166.959158
Vietnam,14.058324,108.277199
Wallis and Futuna,-13.768752,-177.156097
